teacher_id,first_name,last_name,qualification,years_experience,specialization,effectiveness_rating_5
TCH-01,Meena,Iyer,M.Sc. Mathematics,15,Math,4.8
TCH-02,Rajesh,Gupta,M.A. English,8,English,4.2
TCH-03,Sunita,Rao,M.Sc. Physics,22,Science,4.9
TCH-04,David,D'souza,M.A. History,5,History,4.0
TCH-05,Fatima,Begum,M.Sc. Biology,18,Science,4.7
TCH-06,Vikrant,Shinde,M.A. Literature,12,English,4.5
TCH-07,Girish,Kulkarni,Ph.D. Mathematics,10,Math,4.6
TCH-08,Hema,Malini,M.A. History,25,History,4.8
TCH-09,Irrfan,Khan,M.Sc. Chemistry,14,Science,4.3
TCH-10,Juhi,Chawla,M.A. Economics,7,Economics,4.1